date	algorithm-type	algorithm-scheme	operation	library	algorithm	cycles	cpu-time-total_seconds	cpu-time-average_seconds	sig-key-private-size-total_bytes	sig-key-private-size-average_bytes	sig-key-public-size-total_bytes	sig-key-public-size-average_bytes	sig-size-total_bytes	sig-size-average_bytes
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	Dilithium2	2	0.003607	0.001803	5056	2528.000000	2624	1312.000000	4840	2420.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	Dilithium3	2	0.000175	0.000087	13056	6528.000000	6528	3264.000000	11426	5713.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	Dilithium5	2	0.000279	0.000140	22784	11392.000000	11712	5856.000000	20616	10308.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	ML-DSA-44-ipd	2	0.000106	0.000053	27904	13952.000000	14336	7168.000000	25456	12728.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	ML-DSA-44	2	0.000088	0.000044	33024	16512.000000	16960	8480.000000	30296	15148.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	ML-DSA-65-ipd	2	0.000167	0.000083	41088	20544.000000	20864	10432.000000	36914	18457.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	ML-DSA-65	2	0.000154	0.000077	49152	24576.000000	24768	12384.000000	43532	21766.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	ML-DSA-87-ipd	2	0.000269	0.000135	58944	29472.000000	29952	14976.000000	52786	26393.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	ML-DSA-87	2	0.000233	0.000116	68736	34368.000000	35136	17568.000000	62040	31020.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	Falcon-512	2	0.015534	0.007767	71298	35649.000000	36930	18465.000000	63544	31772.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	Falcon-1024	2	0.038196	0.019098	75908	37954.000000	40516	20258.000000	66468	33234.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	Falcon-padded-512	2	0.016638	0.008319	78470	39235.000000	42310	21155.000000	67800	33900.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	Falcon-padded-1024	2	0.053001	0.026500	83080	41540.000000	45896	22948.000000	70360	35180.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHA2-128f-simple	2	0.000967	0.000483	83208	41604.000000	45960	22980.000000	104536	52268.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHA2-128s-simple	2	0.045652	0.022826	83336	41668.000000	46024	23012.000000	120248	60124.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHA2-192f-simple	2	0.000911	0.000455	83528	41764.000000	46120	23060.000000	191576	95788.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHA2-192s-simple	2	0.056742	0.028371	83720	41860.000000	46216	23108.000000	224024	112012.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHA2-256f-simple	2	0.002386	0.001193	83976	41988.000000	46344	23172.000000	323736	161868.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHA2-256s-simple	2	0.038065	0.019033	84232	42116.000000	46472	23236.000000	383320	191660.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHAKE-128f-simple	2	0.001105	0.000553	84360	42180.000000	46536	23268.000000	417496	208748.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHAKE-128s-simple	2	0.070134	0.035067	84488	42244.000000	46600	23300.000000	433208	216604.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHAKE-192f-simple	2	0.001610	0.000805	84680	42340.000000	46696	23348.000000	504536	252268.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHAKE-192s-simple	2	0.102859	0.051430	84872	42436.000000	46792	23396.000000	536984	268492.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHAKE-256f-simple	2	0.004219	0.002110	85128	42564.000000	46920	23460.000000	636696	318348.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	SPHINCS+-SHAKE-256s-simple	2	0.067399	0.033699	85384	42692.000000	47048	23524.000000	696280	348140.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	MAYO-1	2	0.000055	0.000027	85432	42716.000000	49384	24692.000000	696922	348461.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	MAYO-2	2	0.000083	0.000041	85480	42740.000000	60360	30180.000000	697282	348641.000000
2024-11-08T10:11:07+0000	pqc	sig-stateless	gen-key-pair	oqs	MAYO-3	2	0.000217	0.000108	85544	42772.000000	65672	32836.000000	698436	349218.000000
