date,algorithm-type,algorithm-scheme,operation,library,algorithm,cycles,cpu-time-total_seconds,cpu-time-average_seconds,sig-key-private-size-total_bytes,sig-key-private-size-average_bytes,sig-key-public-size-total_bytes,sig-key-public-size-average_bytes,sig-size-total_bytes,sig-size-average_bytes
12-31-69,pqc,sig-stateless,gen-key-pair,oqs,Dilithium2,2,0.117,0.0585,257590663582656.00,2528.0,2305849382945163776.00,1312.0,257590663582440.00,2420.0
12-31-69,pqc,sig-stateless,sign,oqs,Dilithium2,2,0.315,0.1575,165953241355200.00,2528.0,2305849382945163776.00,1312.0,257590663582440.00,2420.0
12-31-69,pqc,sig-stateless,verify,oqs,Dilithium2,2,0.12,0.06,2306500517167109120.00,2528.0,2305849382945163776.00,1312.0,257590663582440.00,2420.0
12-31-69,pqc,sig-stateless,gen-key-pair,oqs,Dilithium3,2,0.205,0.1025,257590663585600.00,4000.0,2305849382945165312.00,1952.0,257590663584186.00,3293.0
12-31-69,pqc,sig-stateless,sign,oqs,Dilithium3,2,0.838,0.419,165953241358144.00,4000.0,2305849382945165312.00,1952.0,257590663584186.00,3293.0
12-31-69,pqc,sig-stateless,verify,oqs,Dilithium3,2,0.202,0.101,2306501891556646912.00,4000.0,2305849382945165312.00,1952.0,257590663584186.00,3293.0
12-31-69,pqc,sig-stateless,gen-key-pair,oqs,Dilithium5,2,0.345,0.1725,257590663587328.00,4864.0,2305849382945166336.00,2592.0,257590663586790.00,4595.0
12-31-69,pqc,sig-stateless,sign,oqs,Dilithium5,2,0.539,0.2695,165953241359872.00,4864.0,2305849382945166336.00,2592.0,257590663586790.00,4595.0
12-31-69,pqc,sig-stateless,verify,oqs,Dilithium5,2,0.348,0.174,2306509622497781248.00,4864.0,2305849382945166336.00,2592.0,257590663586790.00,4595.0
12-31-69,pqc,sig-stateless,gen-key-pair,oqs,ML-DSA-44-ipd,2,0.118,0.059,257590663582720.00,2560.0,2305849382945163776.00,1312.0,257590663582440.00,2420.0
12-31-69,pqc,sig-stateless,sign,oqs,ML-DSA-44-ipd,2,0.653,0.3265,165953241355264.00,2560.0,2305849382945163776.00,1312.0,257590663582440.00,2420.0
12-31-69,pqc,sig-stateless,verify,oqs,ML-DSA-44-ipd,2,0.12,0.06,2306534361509401600.00,2560.0,2305849382945163776.00,1312.0,257590663582440.00,2420.0
12-31-69,pqc,sig-stateless,gen-key-pair,oqs,ML-DSA-44,2,0.114,0.057,257590663582720.00,2560.0,2305849382945163776.00,1312.0,257590663582440.00,2420.0
12-31-69,pqc,sig-stateless,sign,oqs,ML-DSA-44,2,0.26,0.13,165953241355264.00,2560.0,2305849382945163776.00,1312.0,257590663582440.00,2420.0
12-31-69,pqc,sig-stateless,verify,oqs,ML-DSA-44,2,0.119,0.0595,2306534361509401600.00,2560.0,2305849382945163776.00,1312.0,257590663582440.00,2420.0
12-31-69,pqc,sig-stateless,gen-key-pair,oqs,ML-DSA-65-ipd,2,0.205,0.1025,257590663585664.00,4032.0,2305849382945165312.00,1952.0,257590663584218.00,3309.0
12-31-69,pqc,sig-stateless,sign,oqs,ML-DSA-65-ipd,2,0.548,0.274,165953241358208.00,4032.0,2305849382945165312.00,1952.0,257590663584218.00,3309.0
12-31-69,pqc,sig-stateless,verify,oqs,ML-DSA-65-ipd,2,0.202,0.101,2306521442247778304.00,4032.0,2305849382945165312.00,1952.0,257590663584218.00,3309.0
12-31-69,pqc,sig-stateless,gen-key-pair,oqs,ML-DSA-65,2,0.204,0.102,257590663585664.00,4032.0,2305849382945165312.00,1952.0,257590663584218.00,3309.0
